
Resultados del Modelo Logit Multinomial – Cali
=========================================================================================================================================================================================
                                                                                                                           Dependent variable:                                           
                                                                                 --------------------------------------------------------------------------------------------------------
                                                                                     Auto privado         Modo activo       Taxi / Plataforma   Transporte informal   Transporte público 
                                                                                         (1)                  (2)                  (3)                  (4)                  (5)         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
p24                                                                              -11.698 (1,076.838)    -3.872 (911.621)   -17.015 (1,512.659)   8.761 (1,231.884)    -19.397 (766.672)  
`p14_Si, motocicleta`                                                             -2.485*** (0.124)     9.176*** (0.006)    -32.731 (418.241)    -9.043*** (0.000)    -6.144*** (0.007)  
`p14_Si, auto`                                                                     -0.636 (261.098)    -5.061*** (0.575)    17.759*** (2.656)     23.997 (261.062)    -43.234*** (2.597) 
`p15_autos_agregado_1 auto`                                                       -20.255 (566.816)     20.626 (198.721)    -22.036 (177.832)    -16.401 (522.502)     -4.875 (231.658)  
`p15_autos_agregado_2 o más autos`                                                -1.944 (1,432.026)  -17.763 (1,043.192)    30.898 (368.182)     8.561 (691.961)     -28.652*** (2.614) 
`p15_1_autos_propios_agregado_1 auto propio`                                      -3.620*** (0.000)     1.985 (198.180)      27.965 (177.873)     4.974 (234.277)     -27.784 (231.651)  
`p15_1_autos_propios_agregado_2 o más autos propios`                             -18.579 (1,039.157)   0.878 (1,042.646)    -19.102 (368.176)    -12.814 (498.761)     -5.743** (2.597)  
`p16_motos_agregado_Sin motocicletas`                                              -9.263 (678.443)    -26.333 (234.205)     2.691 (542.775)      -5.819 (729.980)     17.980 (412.755)  
`p16_motos_agregado_1 motocicleta`                                                -14.485 (860.925)   -35.784 (1,043.128)    12.866 (801.510)    -20.823 (938.184)    47.717*** (0.009)  
`p16_1_motos_propias_agregado_Sin motocicletas propias`                            -9.263 (678.443)    -26.333 (234.205)     2.691 (542.775)      -5.819 (729.980)     17.980 (412.755)  
`p16_1_motos_propias_agregado_2 o más motocicletas propias`                      -15.201 (1,059.318)  -43.937 (1,043.177)    4.510 (529.813)     -18.362 (619.953)     7.616*** (0.030)  
`cilindraje_auto_agregado_1000 - 1499 cc`                                         57.925 (1,098.765)   -3.633 (1,042.655)    16.275 (368.587)     18.985 (597.738)     4.581*** (0.019)  
`cilindraje_auto_agregado_Menos de 1000 cc`                                       80.062*** (0.000)    -18.375*** (0.000)   -26.895*** (0.000)   13.349*** (0.000)     6.875*** (0.000)  
`cilindraje_auto_agregado_2000 - 2499 cc`                                         45.366*** (0.051)    41.037*** (0.009)    -13.582*** (0.042)  -2.959*** (0.00000)   -2.912*** (0.000)  
`cilindraje_auto_agregado_1500 - 1999 cc`                                          51.550 (255.022)    22.190*** (0.000)    -39.689*** (0.000)    3.374 (255.022)     -8.985*** (0.000)  
`cilindraje_auto_agregado_No sabe / No responde`                                  40.639*** (0.0001)  -12.989*** (0.00000)  10.546*** (0.0001)    9.899*** (0.000)     1.622*** (0.000)  
`cilindraje_auto_agregado_2500 - 2999 cc`                                         15.429*** (0.000)     6.749*** (0.000)    -1.978*** (0.000)    -1.867*** (0.000)     1.595*** (0.000)  
`cilindraje_moto_agregado_Eléctrico / No aplica`                                  228.062 (246.174)    119.363 (116.734)    135.630 (432.008)     87.518 (393.582)    105.703 (348.761)  
`cilindraje_moto_agregado_No sabe / No responde`                                  -32.594*** (0.000)  36.009*** (0.00000)    -13.964 (10.451)     3.244*** (0.003)    -16.167*** (0.000) 
`cilindraje_moto_agregado_Menos de 125 cc`                                        -23.051*** (0.000)    3.948*** (0.008)   -0.164*** (0.00000)    2.895*** (0.000)    15.414*** (0.0001) 
`cilindraje_moto_agregado_150 cc`                                                 -12.203*** (0.124)   -47.579*** (0.000)   -17.909*** (0.000)   -21.514*** (0.000)   24.341*** (0.023)  
`cilindraje_moto_agregado_150 - 250 cc`                                           -5.464*** (0.000)    -17.502*** (0.000)    42.384 (415.230)    -39.877 (102.908)    -36.173*** (0.000) 
`cilindraje_moto_agregado_Más de 250 cc`                                          -0.029*** (0.000)    -11.696*** (0.000)    7.243*** (0.000)    -8.434*** (0.000)     3.517*** (0.000)  
`cilindraje_moto_agregado_Eléctrica / No aplica`                                  -22.404*** (0.000)   -4.826*** (0.000)    -38.937*** (0.000)   -1.202*** (0.000)    -1.191*** (0.000)  
`modelo_vehiculo_agregado_No aplica`                                             -67.917 (1,161.678)   79.600 (1,112.044)   165.747 (569.237)     48.788 (597.199)    108.867 (348.757)  
`modelo_vehiculo_agregado_2011 - 2015`                                             -8.632 (827.093)    -15.667*** (0.584)    3.357 (368.486)      -6.153 (877.885)    -45.486*** (0.023) 
`modelo_vehiculo_agregado_2021 o más reciente`                                     9.496*** (0.124)   16.803*** (0.00000)    8.518 (415.251)     -26.252 (102.908)    9.236*** (0.00003) 
`modelo_vehiculo_agregado_Sin información`                                        -7.412*** (0.0001)   43.493*** (0.008)    20.463*** (0.0001)   -1.978*** (0.003)    -17.874*** (0.000) 
`modelo_vehiculo_agregado_Anterior a 2005`                                         4.583*** (0.019)   17.273*** (0.00000)   -12.229*** (0.000)   -2.073*** (0.000)    -7.522*** (0.019)  
`modelo_vehiculo_agregado_2005 - 2010`                                             -2.704 (681.303)    -22.859*** (0.000)   14.455*** (0.000)    -13.300 (681.303)     4.133*** (0.000)  
`p19comuna_Comuna 14`                                                             13.989*** (0.000)    -38.260*** (0.000)    11.072 (10.451)     70.595*** (0.000)    -27.681*** (0.000) 
`p19comuna_Comuna 21`                                                             -15.345*** (0.000)    0.030*** (0.000)     44.786 (217.785)    0.264*** (0.00002)    -2.891 (217.842)  
`p19comuna_Comuna 20`                                                             -7.179*** (0.000)   -102.924*** (0.005)   84.734*** (0.000)     2.796*** (0.000)    24.066*** (0.000)  
`p19comuna_Comuna 18`                                                              1.255*** (0.000)     5.405*** (0.011)    7.905*** (0.00000)  -35.823*** (0.00001)  -5.787*** (0.011)  
`p19comuna_Comuna 6`                                                             -13.732*** (0.00001)   18.308 (22.322)    -15.967*** (0.00000)  -2.603*** (0.001)     -11.993 (22.323)  
`p19comuna_Comuna 5`                                                              -10.582*** (0.000)   -25.565*** (0.000)   0.387*** (0.00000)   -9.526*** (0.002)    5.350*** (0.00002) 
`p19comuna_Comuna 8`                                                               16.976 (922.017)    43.719*** (0.058)     -0.602 (921.972)   -16.493*** (0.00000) -55.045*** (0.00000)
`p19comuna_Comuna 10`                                                             4.525*** (0.00000)  16.579*** (0.00000)   46.827*** (3.019)   -48.915*** (0.00000) -70.294*** (0.00000)
`p19comuna_Comuna 3`                                                              -11.146*** (0.019)   5.235*** (0.00000)   -56.280*** (0.000)   -10.156*** (0.000)   39.047*** (0.019)  
`p19comuna_Comuna 4`                                                              -20.916*** (0.000)    5.852 (881.081)     -24.737 (878.576)   -65.407*** (0.0004)   61.432*** (2.614)  
`p19comuna_Comuna 12`                                                             -11.424 (368.587)    -20.239*** (0.000)    60.915 (368.587)    -35.892 (417.017)    -25.603 (417.017)  
`p19comuna_Comuna 13`                                                              -25.301 (33.284)     -42.025 (33.290)    -5.812*** (0.024)     12.593 (169.623)    -23.512 (169.625)  
`p19comuna_Comuna 11`                                                             -8.867*** (0.000)    -1.317*** (0.000)    23.689*** (0.000)    27.962*** (0.000)   -110.944*** (0.000) 
`p19comuna_Comuna 15`                                                             -12.361*** (0.123)  -32.251*** (0.00000) 15.487*** (0.00000)   -21.904*** (0.000)   -17.049*** (0.001) 
`p19comuna_Comuna 7`                                                               12.142 (750.008)    -10.674 (867.632)     49.595 (177.859)     -8.331 (619.953)    -12.281 (301.424)  
`p19comuna_Comuna 9`                                                             -8.511*** (0.00000)   -0.291*** (0.008)     61.813 (557.270)    -16.685 (475.915)    29.339*** (9.665)  
`p19comuna_Comuna 1`                                                               5.100*** (0.000)    64.685*** (0.000)    -28.023*** (0.000)    8.447*** (0.000)    -44.862*** (0.000) 
`p19comuna_Comuna 17`                                                              14.352 (877.885)      3.316 (3.414)      28.925*** (0.0002)   -15.295 (878.242)     -58.082 (35.694)  
`p19comuna_Comuna 2`                                                               -9.686 (629.329)     2.622*** (0.009)    -15.366*** (0.852)   -4.218 (1,106.644)    15.463 (718.895)  
`p19comuna_Comuna 22`                                                              0.246 (681.303)     15.647*** (0.000)     -12.077 (21.821)     -8.099 (681.303)     32.380 (21.821)   
`p19comuna_Comuna 19`                                                              7.026*** (0.575)    84.674*** (0.575)   -45.280*** (0.0001)   -21.711 (102.908)   -20.830*** (0.00000)
`p22_Entre 4 y 7 km`                                                               -0.269 (301.424)   13.536*** (0.00000)  -49.440*** (0.0001)    8.042 (422.805)     -31.844 (450.106)  
`p22_Entre 8 y 12 km`                                                              -1.584 (957.105)    5.928 (1,019.404)     0.272 (218.636)     -18.417 (761.628)    -15.505 (624.618)  
`p22_Entre 1 y 3 km`                                                               6.020 (787.569)     3.004 (1,089.184)    -52.828 (559.431)     -6.788 (734.335)     -36.654 (22.900)  
`p22_Menos de 1 km`                                                                7.240*** (0.003)    10.883*** (0.003)   -53.020*** (0.00000)   -5.154 (32.534)      20.451 (32.535)   
`p23_agregado_Recreación, salud y actividades personales`                         -0.955*** (0.003)    -23.679 (198.178)     11.561 (67.512)     -20.411 (424.836)     -9.353 (351.360)  
`p23_agregado_Compras y trámites`                                                  1.652*** (0.060)   -23.075*** (0.00001)  62.744*** (13.184)   -3.925*** (0.000)    22.544*** (0.019)  
p23_agregado_Estudio                                                              22.740*** (0.001)    -30.060*** (0.011)   33.170*** (0.0002)    4.257 (102.908)     17.263*** (0.035)  
`p23_agregado_Cuidado y familia (centro educativo, niños/as o jóvenes)`           -8.826*** (0.000)    16.947*** (0.000)    -35.277*** (0.000)   26.912*** (0.000)     8.243*** (0.000)  
`p23_agregado_Cuidado y familia (otro lugar, niños/as o jóvenes)`                 -7.330*** (0.000)     2.947*** (0.000)     8.003*** (0.000)    -8.972*** (0.003)    -3.936*** (0.000)  
`p23_agregado_Visitas sociales`                                                   -26.347*** (0.000)   -45.022*** (0.000)    9.490 (478.567)     -49.102 (470.787)     41.324 (172.379)  
p23_agregado_Otro                                                                 -9.107*** (0.000)     4.388*** (0.000)    -21.700*** (0.000)   10.129*** (0.000)     6.906*** (0.000)  
`p26_agregado_Riesgo de accidente`                                                 -2.230 (21.359)      18.004 (33.278)     24.698*** (0.0001)    3.983 (148.792)     -37.569*** (0.001) 
`p26_agregado_Sin respuesta`                                                       2.151*** (0.000)    -51.752*** (0.000)   31.484*** (10.451)   -7.933*** (0.000)    -12.323*** (0.000) 
`p26_agregado_Costo económico`                                                     4.541 (815.528)      0.500*** (0.003)    -16.170 (368.587)     18.859 (681.303)   -3.053*** (0.00002) 
`p26_agregado_Tiempo de viaje / espera`                                            0.158*** (0.008)    -13.297 (881.097)    -12.588 (905.055)     12.808 (609.170)     11.523 (434.803)  
`p26_agregado_Nada le disgusta`                                                   -24.275 (922.028)     -14.516 (25.750)     6.973 (930.692)     -12.783 (613.427)     -2.320 (611.852)  
`p26_agregado_Impacto ambiental`                                                  19.703*** (0.000)     4.382*** (0.000)    -17.129*** (0.000)    6.316*** (0.000)     2.986*** (0.000)  
`p26_agregado_Inseguridad personal`                                                -9.576 (597.634)    -61.022*** (0.000)   -8.164*** (0.123)     3.052 (597.634)    31.716*** (0.00000) 
`p26_agregado_Otro motivo`                                                        -3.321 (1,332.466)   19.178 (1,042.649)   19.103*** (0.043)    20.305 (1,066.490)   -85.946*** (0.007) 
`p26_agregado_Falta de autonomía / control`                                       17.664*** (0.000)    -92.622*** (0.000)   25.212*** (0.0002)   -29.484 (234.276)     92.130 (234.272)  
`p29_modo_ideal_agregado_Transporte público`                                       3.827 (301.430)     -33.011*** (0.020)   1.294*** (0.0001)     16.801 (605.177)     82.515 (695.103)  
p29_modo_ideal_agregado_Otro                                                     10.055*** (0.00000)   -31.400*** (0.000)     -1.284 (0.810)       0.964 (0.668)       -2.475* (1.453)   
p29_modo_ideal_agregado_Automóvil                                                 -4.469 (1,056.998)    -9.612 (163.265)     17.778 (446.715)   -13.656 (1,071.518)    28.211 (430.046)  
p29_modo_ideal_agregado_Taxi                                                       8.990*** (0.000)    -26.028*** (0.000)   19.064*** (0.000)    -30.920*** (0.000)   47.764*** (0.000)  
p29_modo_ideal_agregado_Bicicleta                                                23.965*** (0.00000)    41.494 (25.697)     -39.712*** (0.000)   -36.609*** (0.000)    -1.714 (25.701)   
p29_modo_ideal_agregado_Caminar                                                   -1.330*** (0.003)     76.262 (177.868)    -41.961 (177.859)    -32.107*** (0.000)    1.831*** (0.007)  
`p30_razon_no_uso_agregado_Condiciones físicas / salud`                          -13.807*** (0.00000)  18.058*** (0.000)      6.832 (10.451)     -14.125*** (0.000)  -34.031*** (0.00000)
`p30_razon_no_uso_agregado_Limitaciones económicas`                                -2.727 (33.283)      -0.402 (912.675)   -33.343 (1,018.465)    4.781 (417.017)      44.980 (413.794)  
`p30_razon_no_uso_agregado_Otro motivo`                                           -12.431 (368.587)   -31.438*** (0.00000)  -29.321 (400.103)     5.201 (233.958)     -11.331 (256.074)  
`p30_razon_no_uso_agregado_Falta de infraestructura / distancia`                  6.563*** (0.00000)  44.424*** (0.00000)   43.460*** (0.0002)   -18.964*** (0.000)  -123.718*** (0.0002)
`p30_razon_no_uso_agregado_Inseguridad / acoso`                                    20.105 (877.885)    -55.243*** (0.000)   -10.943 (478.567)     32.280 (847.094)     55.386 (172.379)  
`p30_razon_no_uso_agregado_Tiempo / disponibilidad`                              -17.678*** (0.00000) 25.194*** (0.00000)   -19.288*** (0.000)   18.105*** (0.000)    -15.934*** (0.000) 
`p31_fuente_contaminacion_agregada_Productos químicos`                           -21.725 (1,332.488)   28.272 (1,022.159)   -26.431*** (0.000)   24.072 (1,066.490)   50.283** (22.323)  
`p31_fuente_contaminacion_agregada_Quema de residuos`                            -16.392*** (0.00001)  -62.431 (881.081)     34.506 (677.944)    14.979*** (0.0004)   -54.077 (217.842)  
`p31_fuente_contaminacion_agregada_Industria/Obras`                               -18.839 (993.549)   -10.101*** (0.00000)   7.969 (418.014)      14.988 (924.893)     -0.363 (300.485)  
`p31_fuente_contaminacion_agregada_Vertederos (basureros) y rellenos sanitarios`  -4.313*** (0.001)     32.292 (177.855)    -18.915 (177.860)     1.204 (300.705)     -16.752 (300.704)  
`p31_fuente_contaminacion_agregada_Otra fuente`                                    -0.507 (368.587)   -26.132*** (0.00000)   69.240 (368.587)   12.889*** (0.00000)  -54.913*** (0.00003)
p33_modo_contaminante_agregado_Camión                                              4.936 (795.411)      52.120 (33.347)     -42.924 (798.324)     -28.877 (51.707)    14.438*** (0.011)  
`p33_modo_contaminante_agregado_Transporte público`                               -9.364*** (0.575)    56.657*** (0.572)    -41.625 (476.435)    -30.472 (549.367)    -52.579 (216.665)  
p33_modo_contaminante_agregado_Automóvil                                          -10.304 (749.963)     42.079 (106.052)    -40.884 (861.144)    -47.222 (831.308)    -51.231 (700.252)  
`p33_modo_contaminante_agregado_Otro modo`                                       14.979*** (0.00000)   48.813*** (0.000)    -15.007*** (0.000)   2.766*** (0.00000)   -67.345*** (0.000) 
`p35_razon_agregada_Costos altos`                                                  -3.576 (676.376)     -6.883 (33.284)    -15.658*** (0.00000)   22.054 (754.401)    -39.298 (417.013)  
`p35_razon_agregada_Inseguridad / violencia`                                      2.350 (1,060.434)   -13.272 (1,057.013)    20.648 (342.557)     -2.811 (861.227)    -10.629 (311.621)  
`p35_razon_agregada_Falta de información`                                          3.406*** (0.009)      8.831 (22.328)    -109.779*** (0.000)   -15.836*** (0.000)     0.247 (22.322)   
`p35_razon_agregada_Condiciones climáticas`                                        8.604 (301.832)      2.145*** (0.575)    -8.589*** (0.0001)    -2.198 (32.534)      -9.890 (285.460)  
`p35_razon_agregada_Otro motivo`                                                  -1.977*** (0.042)     2.861*** (0.006)    26.881*** (0.043)    2.852*** (0.00000)   -0.431*** (0.007)  
p38p38_1_Si                                                                      -18.604*** (0.00000)   4.968 (177.860)      -1.104 (177.859)   -13.218*** (0.00003) -13.019*** (0.0003) 
`p38p38_1_No sabe`                                                                4.174*** (0.00000)   -4.131*** (0.000)     -2.155 (10.451)     -9.523*** (0.000)    -6.296*** (0.000)  
p38p38_2_Si                                                                       16.131 (1,161.676)     7.885 (33.331)     -25.222 (921.544)   -16.077*** (0.00003)  -19.274 (301.424)  
`p38p38_2_No sabe`                                                                 2.386*** (0.000)     7.628*** (0.000)    -25.245** (10.451)   -0.437*** (0.000)    -6.827*** (0.000)  
p38p38_3_Si                                                                       -13.294 (952.190)     10.574 (33.331)     -0.483 (1,119.296)   -6.257*** (0.668)     -2.046 (219.274)  
`p38p38_3_No sabe`                                                                 2.386*** (0.000)     7.628*** (0.000)    -25.245** (10.451)   -0.437*** (0.000)    -6.827*** (0.000)  
p38p38_4_Si                                                                        10.721 (33.284)      18.481 (209.693)     21.120 (376.765)     20.240 (33.163)      23.645 (250.388)  
`p38p38_4_No sabe`                                                                -0.301*** (0.000)     2.473*** (0.000)     -6.674 (10.451)     -5.894*** (0.000)    -11.046*** (0.000) 
p38p38_5_Si                                                                      -11.134 (1,438.298)   -28.359*** (0.064)   7.555 (1,118.552)     -5.863 (681.304)     30.422 (217.850)  
`p38p38_5_No sabe`                                                                -14.051*** (0.000)    7.618*** (0.000)     -0.629 (10.451)     -4.133*** (0.000)    -2.949*** (0.000)  
p38p38_6_Si                                                                       1.962*** (0.00000)   -17.550*** (0.000)    -5.555 (217.842)    -9.495*** (0.000)     12.899 (217.842)  
`p38p38_6_No sabe`                                                                -0.301*** (0.000)     2.473*** (0.000)     -6.674 (10.451)     -5.894*** (0.000)    -11.046*** (0.000) 
p38p38_7_Si                                                                       19.455 (1,535.952)    1.477*** (0.056)     11.109 (917.115)     15.426 (544.027)     -4.269 (350.622)  
`p38p38_7_No sabe`                                                                -8.599*** (0.000)    12.808*** (0.000)    -17.960* (10.451)    -3.863*** (0.000)    -2.592*** (0.000)  
p38p38_99_No                                                                       -6.081 (246.174)    -43.998 (116.737)    -49.215 (332.885)     7.285 (383.958)      34.981 (348.757)  
p38p38_99_Si                                                                      -11.081*** (0.000)   -17.881*** (0.000)   -13.469*** (0.000)   16.756*** (0.000)     9.626*** (0.000)  
Constant                                                                          -38.730 (246.262)    -21.948 (116.737)    -16.908 (340.088)    -45.646 (383.958)    -89.293 (348.757)  
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Akaike Inf. Crit.                                                                     1,480.000            1,480.000            1,480.000            1,480.000            1,480.000      
=========================================================================================================================================================================================
Note:                                                                                                                                                         *p<0.1; **p<0.05; ***p<0.01

Resultados del Modelo Logit Multinomial – Cali
=
 
-
