
Resultados del Modelo Logit Multinomial – Medellín
=================================================================================================================================================================
                                                                                                               Dependent variable:                               
                                                                                 --------------------------------------------------------------------------------
                                                                                    Auto privado         Modo activo      Taxi / Plataforma   Transporte público 
                                                                                         (1)                 (2)                 (3)                 (4)         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
p24                                                                              -2.892 (5,245.758)   2.859 (5,537.082)  -5.882 (3,779.699)   1.242 (4,640.083)  
`modelo_vehiculo_agregado_2011 - 2015`                                            5.889 (3,740.102)   1.110 (2,256.634)  -7.020 (4,292.254)    -9.167 (690.969)  
`modelo_vehiculo_agregado_Sin información`                                       -8.367 (1,895.888)    -2.780 (20.944)   -7.036 (4,585.891)  -16.196 (2,245.215) 
`p19comuna_Comuna 13 - San Javier`                                                4.460 (3,020.610)  -5.152 (3,040.604)  -5.830 (3,736.386)   -5.260 (5,358.333) 
`p19comuna_Comuna 15 - Guayabal`                                                  3.775 (4,050.556)  -10.998 (3,959.035) -0.888 (2,309.516)   2.858 (3,539.463)  
`p19comuna_Comuna 3 - Manrique`                                                    -1.736 (36.204)   -1.209 (2,386.673)  -2.399 (3,884.388)   1.715 (5,252.144)  
`p19comuna_Comuna 6 - Doce de Octubre`                                            3.984 (3,689.282)   3.996 (3,120.161)  13.756 (5,897.880)   -7.777 (5,280.029) 
`p19comuna_Comuna 8 - Villa Hermosa`                                              3.559 (3,640.121)  -4.427 (3,022.933)  -13.914 (3,498.248)  -2.242 (3,315.797) 
`p19comuna_Comuna 4 - Aranjuez`                                                   4.721 (4,600.718)  -2.767 (5,646.607)  -4.483 (5,866.457)   4.390 (6,506.525)  
`p19comuna_Comuna 12 - La América`                                               -3.242 (2,490.941)  -2.202 (3,585.997)  25.981 (5,864.421)  -21.503 (5,597.355) 
`p19comuna_Comuna 1 - Popular`                                                    3.420 (2,990.690)   3.500 (3,970.269)  14.650 (4,086.724)  -13.265 (5,713.578) 
`p19comuna_Comuna 5 - Castilla`                                                   2.614 (3,330.291)  -4.068 (1,646.178)  -4.440 (6,229.475)   2.895 (5,090.915)  
`p19comuna_Comuna 10 - La Candelaria`                                            -0.441 (2,461.746)  12.809 (5,377.751)  -4.045 (4,396.009)  -10.762 (4,517.036) 
`p19comuna_Comuna 2 - Santa Cruz`                                                 -4.332*** (0.412)  -14.708 (2,751.568)  3.915 (3,967.621)   -6.321 (5,701.191) 
`p19comuna_Comuna 7 - Robledo`                                                    5.202 (2,162.071)   9.236 (4,230.958)   7.017 (4,067.237)   -7.570 (5,942.581) 
`p19comuna_Comuna 9 - Buenos Aires`                                              -7.836 (3,457.241)  -3.162 (2,829.102)   3.810 (5,135.928)  -17.026 (5,906.261) 
`p19comuna_Comuna 11 - Laureles Estadio`                                         -3.648 (3,547.303)   8.903 (4,129.919)  -4.554 (4,152.472)   -4.283 (2,411.937) 
`p19comuna_Comuna 14 - El Poblado`                                               -1.078 (3,953.722)   2.422 (3,123.761)   4.195 (3,623.693)   -9.062 (7,128.720) 
`p22_Entre 16 y 20 km`                                                           -12.319 (3,712.402) -1.490 (4,199.844)   1.401 (6,538.347)  -14.385 (6,049.591) 
`p22_Entre 11 y 15 km`                                                           -6.089 (3,872.660)  -1.416 (3,971.145)   0.014 (4,922.431)   -0.993 (5,552.746) 
`p22_Entre 6 y 10 km`                                                            -7.176 (4,877.903)  -3.600 (5,832.706)  -7.954 (6,281.435)   1.899 (6,582.619)  
`p22_Menos de 5 km`                                                              -1.640 (5,882.956)   3.223 (4,265.461)  -4.791 (5,332.370)   4.399 (6,248.228)  
`p23_agregado_Recreación, salud y actividades personales`                        -2.456 (5,004.167)  -6.321 (5,012.996)  12.197 (6,178.882)   -0.431 (7,172.479) 
`p23_agregado_Compras y trámites`                                                 4.166 (4,495.158)   2.815 (5,520.572)   3.859 (5,177.610)   -0.111 (5,455.662) 
p23_agregado_Estudio                                                              1.221 (1,965.078)  -5.359 (1,598.964)  -6.360 (4,137.984)   0.599 (4,029.238)  
`p23_agregado_Visitas sociales`                                                   0.309 (1,706.884)  -11.432*** (0.405)   8.205 (3,592.424)   0.586 (4,082.099)  
`p23_agregado_Cuidado y familia (escuela, niñas/os)`                              -9.013*** (0.374)   3.742*** (0.888)    -11.448 (645.399)   -0.788 (2,705.286) 
`p23_agregado_Cuidado y familia (recreación, niñas/os)`                          -1.718*** (0.00000)  -3.362*** (0.082)   2.745*** (0.000)     1.231*** (0.082)  
`p23_agregado_Cuidado y familia (salud, niñas/os)`                               1.025*** (0.00000)     0.223 (0.319)      5.238 (336.234)     -2.820 (336.430)  
`p23_agregado_Cuidado y familia (persona enferma)`                                0.180*** (0.0003)   -0.466*** (0.000)  -23.294*** (0.006)   23.178*** (0.007)  
p23_agregado_Otro                                                                 1.760 (1,776.467)  14.239 (2,345.448)   1.548 (2,995.273)  -15.277 (2,522.141) 
`p23_agregado_Cuidado y familia (persona con discapacidad)`                      0.233*** (0.00000)   0.126*** (0.000)   22.810*** (0.00000) -21.508*** (0.00000)
`p26_agregado_Riesgo de accidente`                                                2.097 (4,595.493)  -0.604 (2,145.473)  25.391 (6,121.734)  -29.355 (2,930.629) 
`p26_agregado_Costo económico`                                                    0.381 (3,997.880)    -3.228 (7.207)    21.251 (3,559.788)   -8.132 (4,314.703) 
`p26_agregado_Inseguridad personal`                                              -1.021 (2,526.227)  -3.137 (4,146.507)  30.777 (4,149.456)  -15.880 (4,399.099) 
`p26_agregado_Impacto ambiental`                                                  7.902 (1,894.344)  -14.127 (1,013.006) 18.427 (1,896.386)   -2.292 (1,013.987) 
`p26_agregado_Nada le disgusta`                                                   1.962 (4,800.043)  -10.083 (6,322.833) 15.981 (5,680.528)  -10.635 (5,772.539) 
`p26_agregado_Tiempo de viaje / espera`                                           3.021 (5,492.390)  -4.574 (5,168.117)  22.696 (5,196.425)   -5.681 (6,169.349) 
`p26_agregado_Otro motivo`                                                       -2.959 (2,239.573)   6.822 (1,281.934)   8.331 (2,380.163)   -9.111 (2,605.174) 
`p26_agregado_Falta de autonomía / control`                                       2.824*** (0.000)    -4.381*** (0.007)  -2.702*** (0.00000)   5.887*** (0.007)  
`p26_agregado_Sin respuesta`                                                     0.351*** (0.00000)   14.791*** (3.362)    3.317** (1.586)    -15.709*** (2.027) 
p29_modo_ideal_agregado_Automóvil                                                -2.412 (6,213.950)  -5.940 (5,545.933)   0.646 (5,173.603)   1.935 (5,730.520)  
`p29_modo_ideal_agregado_Transporte público`                                     -2.332 (3,287.552)  -14.086 (4,615.560) -20.779 (5,530.234)  24.817 (6,865.594) 
p29_modo_ideal_agregado_Taxi                                                     -3.147 (1,987.159)  -0.639 (1,281.703)  14.787 (4,667.507)   -0.551 (4,782.656) 
p29_modo_ideal_agregado_Bicicleta                                                 2.603 (1,979.805)  10.092 (2,049.208)  -1.761 (4,193.417)   2.462 (6,838.248)  
p29_modo_ideal_agregado_Caminar                                                  -2.982 (1,796.767)   32.484 (122.441)    -31.863 (949.599)   8.933 (2,239.147)  
p29_modo_ideal_agregado_Otro                                                     -1.791 (2,263.688)   -2.667*** (0.037)   5.186*** (0.161)    -1.425 (2,263.733) 
`p30_razon_no_uso_agregado_Tiempo / disponibilidad`                                0.255 (138.569)    7.601 (4,359.985)   -17.137 (816.370)   9.120 (3,671.697)  
`p30_razon_no_uso_agregado_Limitaciones económicas`                               4.076 (6,446.755)  -6.972 (6,232.872)  -15.007 (5,876.945)  14.462 (5,386.608) 
`p30_razon_no_uso_agregado_Inseguridad / acoso`                                   2.480 (3,109.356)  -11.049 (1,458.826) -11.873 (4,438.111)  20.615 (3,900.137) 
`p30_razon_no_uso_agregado_Otro motivo`                                          -5.414 (4,080.998)  -11.493 (4,053.444)  3.455 (5,200.620)   9.624 (5,769.908)  
`p30_razon_no_uso_agregado_Condiciones físicas / salud`                            1.398 (884.670)     1.499 (32.630)    -8.497 (1,007.076)   8.174 (5,812.028)  
`p30_razon_no_uso_agregado_Falta de infraestructura / distancia`                   -2.392 (2.848)    -1.381 (2,142.016)  -5.288 (2,532.037)    13.256 (745.622)  
`p31_fuente_contaminacion_agregada_Industria/Obras`                              -5.091 (5,043.396)  -7.995 (4,904.439)  -4.603 (6,779.425)   -2.538 (6,473.402) 
`p31_fuente_contaminacion_agregada_Productos químicos`                             -0.357 (9.540)    11.332 (3,004.276)  -13.988 (3,883.539)  11.927 (4,749.724) 
`p31_fuente_contaminacion_agregada_Otra fuente`                                   -1.036 (263.858)   -7.184 (1,284.621)  -0.869 (1,273.813)    0.565 (939.633)   
`p31_fuente_contaminacion_agregada_Vertederos (basureros) y rellenos sanitarios`  4.440 (4,278.018)  -2.233 (3,764.364)   0.875 (6,427.379)   7.034 (8,338.668)  
`p31_fuente_contaminacion_agregada_Quema de residuos`                              -9.653* (4.970)   13.981 (3,257.243)  -11.480 (3,713.658)  -2.403 (3,382.368) 
`p33_modo_contaminante_agregado_Transporte público`                              -2.124 (5,126.927)   1.299 (5,342.419)   3.600 (5,322.465)   -1.195 (4,488.761) 
p33_modo_contaminante_agregado_Camión                                            -8.171 (5,358.176)  -7.566 (7,052.855)  -0.346 (4,817.415)   -1.902 (5,600.211) 
p33_modo_contaminante_agregado_Automóvil                                         -3.661 (6,137.503)  -7.479 (6,558.702)  -6.824 (6,028.993)   3.924 (5,447.579)  
`p33_modo_contaminante_agregado_Otro modo`                                       -3.674 (1,777.681)  13.855 (4,186.538)   9.617 (3,612.429)   -8.931 (4,247.811) 
`p35_razon_agregada_Otro motivo`                                                 -2.597 (5,505.487)   1.764 (4,485.659)   1.724 (4,401.712)  -14.173 (6,070.824) 
`p35_razon_agregada_Costos altos`                                                -2.907 (4,110.184)  14.094 (4,504.356)  -9.689 (5,135.450)   -7.389 (5,112.116) 
`p35_razon_agregada_Inseguridad / violencia`                                      3.496 (5,115.546)   5.075 (5,255.342)  -3.935 (6,837.279)   1.902 (7,591.828)  
`p35_razon_agregada_Falta de información`                                        -0.289 (4,221.359)  10.907 (4,642.935)  -7.823 (6,127.708)   -8.962 (6,056.824) 
`p35_razon_agregada_Condiciones climáticas`                                       3.419 (3,282.363)  10.852 (2,287.026)  -19.464 (4,080.980)  4.801 (4,881.114)  
p38p38_1_Si                                                                      -1.130 (2,864.981)  22.233 (5,058.919)  -2.504 (5,203.748)   -4.783 (5,112.705) 
`p38p38_1_No sabe`                                                                -0.901*** (0.021)  -1.456*** (0.00000) -10.683 (2,161.628)  9.200 (3,392.004)  
p38p38_2_Si                                                                       1.592 (2,814.306)  -2.700 (4,995.928)  -6.588 (6,050.933)   6.681 (4,632.780)  
`p38p38_2_No sabe`                                                                -0.901*** (0.021)  -1.456*** (0.00000) -10.683 (2,161.628)  9.200 (3,392.004)  
p38p38_3_Si                                                                      -4.495 (3,961.964)  -11.102 (4,325.568)  8.510 (7,303.691)   -1.990 (6,444.744) 
`p38p38_3_No sabe`                                                                0.757*** (0.021)    16.550*** (4.107)  -6.800 (2,161.628)  -10.841 (3,392.680) 
p38p38_4_Si                                                                      -1.218 (4,729.254)  -6.293 (3,842.542)   5.430 (6,811.332)   -2.006 (6,412.919) 
`p38p38_4_No sabe`                                                                -1.679*** (0.021)   -1.004*** (0.000)  -4.336 (2,161.544)   -0.076*** (0.000)  
p38p38_5_Si                                                                       1.340 (3,966.676)   6.531 (4,505.128)   0.274 (6,562.977)   -1.112 (5,386.401) 
`p38p38_5_No sabe`                                                                -1.357*** (0.021)   -2.927*** (0.000)  -0.799 (2,161.544)   -2.192*** (0.000)  
p38p38_6_Si                                                                      -7.029 (3,338.981)   7.769 (2,061.589)   1.382 (3,817.046)   -7.748 (2,895.668) 
`p38p38_6_No sabe`                                                                 -0.021 (0.021)     -2.543*** (0.000)   2.523 (2,161.544)   -10.398*** (0.000) 
p38p38_7_Si                                                                       5.593 (3,021.261)  -4.594 (6,095.464)  -4.949 (3,410.930)   0.704 (5,858.152)  
`p38p38_7_No sabe`                                                                 0.932 (512.489)    0.249 (3,013.560)  -3.020*** (0.00000)  1.830 (4,106.463)  
p38p38_99_No                                                                     -6.412 (3,208.866)   6.707 (3,069.415)  -22.524 (4,731.078)  9.733 (4,001.057)  
p38p38_99_Si                                                                      1.658*** (0.000)    18.006*** (4.107)   3.883*** (0.000)    -20.041*** (4.107) 
Constant                                                                         -12.685 (1,920.223) -2.853 (1,679.082)  15.611 (2,012.223)  -40.793 (2,353.045) 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
Akaike Inf. Crit.                                                                     1,168.000           1,168.000           1,168.000           1,168.000      
=================================================================================================================================================================
Note:                                                                                                                                 *p<0.1; **p<0.05; ***p<0.01

Resultados del Modelo Logit Multinomial – Medellín
=
 
-
